timestamp_utc,tz_offset,datetime,mrid,measurement,value,units,precision,port_num,sub_sensor_index,sensor_sn,sensor_name,error_flag,error_description,depth
1719828000,7200,2024-07-01 12:00:00+02:00,50077,Vapor Pressure,1.802, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719827700,7200,2024-07-01 11:55:00+02:00,50076,Vapor Pressure,1.782, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719827400,7200,2024-07-01 11:50:00+02:00,50075,Vapor Pressure,1.776, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719827100,7200,2024-07-01 11:45:00+02:00,50074,Vapor Pressure,1.738, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719826800,7200,2024-07-01 11:40:00+02:00,50073,Vapor Pressure,1.731, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719826500,7200,2024-07-01 11:35:00+02:00,50072,Vapor Pressure,1.728, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719826200,7200,2024-07-01 11:30:00+02:00,50071,Vapor Pressure,1.706, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719825900,7200,2024-07-01 11:25:00+02:00,50070,Vapor Pressure,1.702, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719825600,7200,2024-07-01 11:20:00+02:00,50069,Vapor Pressure,1.729, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719825300,7200,2024-07-01 11:15:00+02:00,50068,Vapor Pressure,1.741, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719825000,7200,2024-07-01 11:10:00+02:00,50067,Vapor Pressure,1.793, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719824700,7200,2024-07-01 11:05:00+02:00,50066,Vapor Pressure,1.81, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719824400,7200,2024-07-01 11:00:00+02:00,50065,Vapor Pressure,1.834, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719824100,7200,2024-07-01 10:55:00+02:00,50064,Vapor Pressure,1.807, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719823800,7200,2024-07-01 10:50:00+02:00,50063,Vapor Pressure,1.778, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719823500,7200,2024-07-01 10:45:00+02:00,50062,Vapor Pressure,1.819, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719823200,7200,2024-07-01 10:40:00+02:00,50061,Vapor Pressure,1.832, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719822900,7200,2024-07-01 10:35:00+02:00,50060,Vapor Pressure,1.848, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719822600,7200,2024-07-01 10:30:00+02:00,50059,Vapor Pressure,1.877, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719822300,7200,2024-07-01 10:25:00+02:00,50058,Vapor Pressure,1.888, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719822000,7200,2024-07-01 10:20:00+02:00,50057,Vapor Pressure,1.881, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719821700,7200,2024-07-01 10:15:00+02:00,50056,Vapor Pressure,1.854, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719821400,7200,2024-07-01 10:10:00+02:00,50055,Vapor Pressure,1.781, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719821100,7200,2024-07-01 10:05:00+02:00,50054,Vapor Pressure,1.776, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719820800,7200,2024-07-01 10:00:00+02:00,50053,Vapor Pressure,1.765, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719820500,7200,2024-07-01 09:55:00+02:00,50052,Vapor Pressure,1.755, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719820200,7200,2024-07-01 09:50:00+02:00,50051,Vapor Pressure,1.75, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719819900,7200,2024-07-01 09:45:00+02:00,50050,Vapor Pressure,1.747, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719819600,7200,2024-07-01 09:40:00+02:00,50049,Vapor Pressure,1.757, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719819300,7200,2024-07-01 09:35:00+02:00,50048,Vapor Pressure,1.767, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719819000,7200,2024-07-01 09:30:00+02:00,50047,Vapor Pressure,1.764, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719818700,7200,2024-07-01 09:25:00+02:00,50046,Vapor Pressure,1.755, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719818400,7200,2024-07-01 09:20:00+02:00,50045,Vapor Pressure,1.751, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719818100,7200,2024-07-01 09:15:00+02:00,50044,Vapor Pressure,1.748, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719817800,7200,2024-07-01 09:10:00+02:00,50043,Vapor Pressure,1.749, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719817500,7200,2024-07-01 09:05:00+02:00,50042,Vapor Pressure,1.751, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719817200,7200,2024-07-01 09:00:00+02:00,50041,Vapor Pressure,1.755, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719816900,7200,2024-07-01 08:55:00+02:00,50040,Vapor Pressure,1.762, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719816600,7200,2024-07-01 08:50:00+02:00,50039,Vapor Pressure,1.77, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719816300,7200,2024-07-01 08:45:00+02:00,50038,Vapor Pressure,1.775, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719816000,7200,2024-07-01 08:40:00+02:00,50037,Vapor Pressure,1.786, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719815700,7200,2024-07-01 08:35:00+02:00,50036,Vapor Pressure,1.798, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719815400,7200,2024-07-01 08:30:00+02:00,50035,Vapor Pressure,1.8, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719815100,7200,2024-07-01 08:25:00+02:00,50034,Vapor Pressure,1.799, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719814800,7200,2024-07-01 08:20:00+02:00,50033,Vapor Pressure,1.809, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719814500,7200,2024-07-01 08:15:00+02:00,50032,Vapor Pressure,1.807, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719814200,7200,2024-07-01 08:10:00+02:00,50031,Vapor Pressure,1.803, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719813900,7200,2024-07-01 08:05:00+02:00,50030,Vapor Pressure,1.796, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719813600,7200,2024-07-01 08:00:00+02:00,50029,Vapor Pressure,1.798, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719813300,7200,2024-07-01 07:55:00+02:00,50028,Vapor Pressure,1.816, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719813000,7200,2024-07-01 07:50:00+02:00,50027,Vapor Pressure,1.825, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719812700,7200,2024-07-01 07:45:00+02:00,50026,Vapor Pressure,1.824, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719812400,7200,2024-07-01 07:40:00+02:00,50025,Vapor Pressure,1.817, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719812100,7200,2024-07-01 07:35:00+02:00,50024,Vapor Pressure,1.806, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719811800,7200,2024-07-01 07:30:00+02:00,50023,Vapor Pressure,1.789, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719811500,7200,2024-07-01 07:25:00+02:00,50022,Vapor Pressure,1.771, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719811200,7200,2024-07-01 07:20:00+02:00,50021,Vapor Pressure,1.764, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719810900,7200,2024-07-01 07:15:00+02:00,50020,Vapor Pressure,1.763, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719810600,7200,2024-07-01 07:10:00+02:00,50019,Vapor Pressure,1.761, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719810300,7200,2024-07-01 07:05:00+02:00,50018,Vapor Pressure,1.766, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719810000,7200,2024-07-01 07:00:00+02:00,50017,Vapor Pressure,1.763, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719809700,7200,2024-07-01 06:55:00+02:00,50016,Vapor Pressure,1.759, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719809400,7200,2024-07-01 06:50:00+02:00,50015,Vapor Pressure,1.756, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719809100,7200,2024-07-01 06:45:00+02:00,50014,Vapor Pressure,1.756, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719808800,7200,2024-07-01 06:40:00+02:00,50013,Vapor Pressure,1.756, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719808500,7200,2024-07-01 06:35:00+02:00,50012,Vapor Pressure,1.76, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719808200,7200,2024-07-01 06:30:00+02:00,50011,Vapor Pressure,1.764, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719807900,7200,2024-07-01 06:25:00+02:00,50010,Vapor Pressure,1.765, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719807600,7200,2024-07-01 06:20:00+02:00,50009,Vapor Pressure,1.769, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719807300,7200,2024-07-01 06:15:00+02:00,50008,Vapor Pressure,1.775, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719807000,7200,2024-07-01 06:10:00+02:00,50007,Vapor Pressure,1.778, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719806700,7200,2024-07-01 06:05:00+02:00,50006,Vapor Pressure,1.782, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719806400,7200,2024-07-01 06:00:00+02:00,50005,Vapor Pressure,1.786, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719806100,7200,2024-07-01 05:55:00+02:00,50004,Vapor Pressure,1.79, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719805800,7200,2024-07-01 05:50:00+02:00,50003,Vapor Pressure,1.789, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719805500,7200,2024-07-01 05:45:00+02:00,50002,Vapor Pressure,1.788, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719805200,7200,2024-07-01 05:40:00+02:00,50001,Vapor Pressure,1.786, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719804900,7200,2024-07-01 05:35:00+02:00,50000,Vapor Pressure,1.786, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719804600,7200,2024-07-01 05:30:00+02:00,49999,Vapor Pressure,1.786, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719804300,7200,2024-07-01 05:25:00+02:00,49998,Vapor Pressure,1.788, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719804000,7200,2024-07-01 05:20:00+02:00,49997,Vapor Pressure,1.789, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719803700,7200,2024-07-01 05:15:00+02:00,49996,Vapor Pressure,1.792, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719803400,7200,2024-07-01 05:10:00+02:00,49995,Vapor Pressure,1.795, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719803100,7200,2024-07-01 05:05:00+02:00,49994,Vapor Pressure,1.796, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719802800,7200,2024-07-01 05:00:00+02:00,49993,Vapor Pressure,1.798, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719802500,7200,2024-07-01 04:55:00+02:00,49992,Vapor Pressure,1.802, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719802200,7200,2024-07-01 04:50:00+02:00,49991,Vapor Pressure,1.803, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719801900,7200,2024-07-01 04:45:00+02:00,49990,Vapor Pressure,1.807, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719801600,7200,2024-07-01 04:40:00+02:00,49989,Vapor Pressure,1.812, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719801300,7200,2024-07-01 04:35:00+02:00,49988,Vapor Pressure,1.813, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719801000,7200,2024-07-01 04:30:00+02:00,49987,Vapor Pressure,1.814, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719800700,7200,2024-07-01 04:25:00+02:00,49986,Vapor Pressure,1.815, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719800400,7200,2024-07-01 04:20:00+02:00,49985,Vapor Pressure,1.811, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719800100,7200,2024-07-01 04:15:00+02:00,49984,Vapor Pressure,1.808, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719799800,7200,2024-07-01 04:10:00+02:00,49983,Vapor Pressure,1.816, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719799500,7200,2024-07-01 04:05:00+02:00,49982,Vapor Pressure,1.819, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719799200,7200,2024-07-01 04:00:00+02:00,49981,Vapor Pressure,1.825, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719798900,7200,2024-07-01 03:55:00+02:00,49980,Vapor Pressure,1.828, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719798600,7200,2024-07-01 03:50:00+02:00,49979,Vapor Pressure,1.834, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719798300,7200,2024-07-01 03:45:00+02:00,49978,Vapor Pressure,1.84, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719798000,7200,2024-07-01 03:40:00+02:00,49977,Vapor Pressure,1.842, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719797700,7200,2024-07-01 03:35:00+02:00,49976,Vapor Pressure,1.848, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719797400,7200,2024-07-01 03:30:00+02:00,49975,Vapor Pressure,1.852, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719797100,7200,2024-07-01 03:25:00+02:00,49974,Vapor Pressure,1.859, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719796800,7200,2024-07-01 03:20:00+02:00,49973,Vapor Pressure,1.864, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719796500,7200,2024-07-01 03:15:00+02:00,49972,Vapor Pressure,1.861, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719796200,7200,2024-07-01 03:10:00+02:00,49971,Vapor Pressure,1.862, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719795900,7200,2024-07-01 03:05:00+02:00,49970,Vapor Pressure,1.859, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719795600,7200,2024-07-01 03:00:00+02:00,49969,Vapor Pressure,1.858, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719795300,7200,2024-07-01 02:55:00+02:00,49968,Vapor Pressure,1.856, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719795000,7200,2024-07-01 02:50:00+02:00,49967,Vapor Pressure,1.863, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719794700,7200,2024-07-01 02:45:00+02:00,49966,Vapor Pressure,1.872, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719794400,7200,2024-07-01 02:40:00+02:00,49965,Vapor Pressure,1.882, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719794100,7200,2024-07-01 02:35:00+02:00,49964,Vapor Pressure,1.896, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719793800,7200,2024-07-01 02:30:00+02:00,49963,Vapor Pressure,1.912, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719793500,7200,2024-07-01 02:25:00+02:00,49962,Vapor Pressure,1.928, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719793200,7200,2024-07-01 02:20:00+02:00,49961,Vapor Pressure,1.938, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719792900,7200,2024-07-01 02:15:00+02:00,49960,Vapor Pressure,1.942, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719792600,7200,2024-07-01 02:10:00+02:00,49959,Vapor Pressure,1.937, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719792300,7200,2024-07-01 02:05:00+02:00,49958,Vapor Pressure,1.921, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719792000,7200,2024-07-01 02:00:00+02:00,49957,Vapor Pressure,1.913, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719791700,7200,2024-07-01 01:55:00+02:00,49956,Vapor Pressure,1.911, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719791400,7200,2024-07-01 01:50:00+02:00,49955,Vapor Pressure,1.908, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719791100,7200,2024-07-01 01:45:00+02:00,49954,Vapor Pressure,1.904, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719790800,7200,2024-07-01 01:40:00+02:00,49953,Vapor Pressure,1.906, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719790500,7200,2024-07-01 01:35:00+02:00,49952,Vapor Pressure,1.922, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719790200,7200,2024-07-01 01:30:00+02:00,49951,Vapor Pressure,1.931, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719789900,7200,2024-07-01 01:25:00+02:00,49950,Vapor Pressure,1.937, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719789600,7200,2024-07-01 01:20:00+02:00,49949,Vapor Pressure,1.931, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719789300,7200,2024-07-01 01:15:00+02:00,49948,Vapor Pressure,1.925, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719789000,7200,2024-07-01 01:10:00+02:00,49947,Vapor Pressure,1.928, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719788700,7200,2024-07-01 01:05:00+02:00,49946,Vapor Pressure,1.933, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719788400,7200,2024-07-01 01:00:00+02:00,49945,Vapor Pressure,1.934, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719788100,7200,2024-07-01 00:55:00+02:00,49944,Vapor Pressure,1.943, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719787800,7200,2024-07-01 00:50:00+02:00,49943,Vapor Pressure,1.952, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719787500,7200,2024-07-01 00:45:00+02:00,49942,Vapor Pressure,1.965, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719787200,7200,2024-07-01 00:40:00+02:00,49941,Vapor Pressure,1.974, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719786900,7200,2024-07-01 00:35:00+02:00,49940,Vapor Pressure,1.988, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719786600,7200,2024-07-01 00:30:00+02:00,49939,Vapor Pressure,2.003, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719786300,7200,2024-07-01 00:25:00+02:00,49938,Vapor Pressure,2.018, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719786000,7200,2024-07-01 00:20:00+02:00,49937,Vapor Pressure,2.036, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719785700,7200,2024-07-01 00:15:00+02:00,49936,Vapor Pressure,2.047, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719785400,7200,2024-07-01 00:10:00+02:00,49935,Vapor Pressure,2.054, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719785100,7200,2024-07-01 00:05:00+02:00,49934,Vapor Pressure,2.06, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
1719784800,7200,2024-07-01 00:00:00+02:00,49933,Vapor Pressure,2.067, kPa,3,1,9,A4100209,ATMOS 41W,False,,Not Set
