timestamp,sensor_sn,Air_Temperature,Atmospheric_Pressure,EC,Gust_Speed,Max_Air_Temperature, Max_Precip_Rate,Min_Air_Temperature,Precipitation,RH_Sensor_Temp,Solar_Radiation,Tilt_Angle,VPD,Vapor_Pressure,Wind_Direction,Wind_Speed 
1719784800,A4100209,20.0,98.0,0.0,2.11,20.1,0.0,20.0,0.0,19.7,0.0,1.4,0.28,2.067,289.7,0.68
1719785100,A4100209,20.1,98.0,0.0,2.48,20.1,0.0,20.0,0.0,19.8,0.0,1.4,0.29,2.06,302.9,0.75
1719785400,A4100209,20.1,98.01,0.0,2.38,20.2,0.0,20.0,0.0,19.8,0.0,1.4,0.3,2.054,298.2,0.72
1719785700,A4100209,20.1,98.01,0.0,1.8,20.2,0.0,20.0,0.0,19.9,0.0,1.3,0.3,2.047,292.3,0.85
1719786000,A4100209,20.1,98.02,0.0,3.53,20.2,0.0,20.0,0.0,19.9,0.0,1.3,0.32,2.036,286.0,0.99
1719786300,A4100209,20.2,98.02,0.0,2.86,20.3,0.0,20.1,0.0,19.9,0.0,1.4,0.34,2.018,297.4,0.81
1719786600,A4100209,20.2,98.02,0.0,1.98,20.5,0.0,20.0,0.0,19.9,0.0,1.3,0.36,2.003,330.7,0.69
1719786900,A4100209,20.1,98.02,0.0,3.22,20.3,0.0,20.0,0.0,19.9,0.0,1.4,0.37,1.988,11.5,0.93
1719787200,A4100209,20.2,98.03,0.0,4.01,20.3,0.0,20.0,0.0,19.9,0.0,1.3,0.38,1.974,322.7,0.95
1719787500,A4100209,20.1,98.03,0.0,3.6,20.5,0.0,20.0,0.0,19.9,0.0,1.3,0.39,1.965,26.9,1.16
1719787800,A4100209,20.2,98.03,0.0,3.04,20.5,0.0,20.0,0.0,19.9,0.0,1.4,0.41,1.952,57.6,1.04
1719788100,A4100209,20.1,98.03,0.0,2.01,20.2,0.0,20.1,0.0,20.0,0.0,1.3,0.41,1.943,45.8,0.78
1719788400,A4100209,20.2,98.04,0.0,3.59,20.3,0.0,20.1,0.0,20.0,0.0,1.3,0.43,1.934,46.9,1.06
1719788700,A4100209,20.1,98.05,0.0,3.6,20.2,0.0,20.1,0.0,20.0,0.0,1.3,0.42,1.933,65.7,1.12
1719789000,A4100209,20.2,98.08,0.0,4.87,20.5,0.0,20.1,0.0,20.0,0.0,1.3,0.44,1.928,42.6,1.44
1719789300,A4100209,20.1,98.09,0.0,5.02,20.6,0.0,19.8,0.0,20.1,0.0,1.3,0.42,1.925,54.9,1.63
1719789600,A4100209,19.6,98.1,0.0,2.99,19.8,1.2,19.4,0.017,20.0,0.0,1.3,0.36,1.931,25.5,1.03
1719789900,A4100209,19.2,98.1,0.0,4.76,19.4,1.8,19.0,0.085,19.9,0.0,1.3,0.28,1.937,40.6,1.25
1719790200,A4100209,19.0,98.1,0.0,2.91,19.3,1.2,18.9,0.017,19.6,0.0,1.4,0.27,1.931,40.2,0.82
1719790500,A4100209,19.0,98.09,0.0,3.28,19.1,0.0,18.9,0.0,19.4,0.0,1.3,0.27,1.922,29.5,0.83
1719790800,A4100209,18.9,98.08,0.0,1.9,19.1,0.0,18.8,0.0,19.3,0.0,1.3,0.28,1.906,333.3,0.56
1719791100,A4100209,18.8,98.08,0.0,1.54,19.0,0.0,18.6,0.0,19.1,0.0,1.3,0.26,1.904,339.1,0.58
1719791400,A4100209,18.6,98.08,0.0,1.43,18.8,0.0,18.5,0.0,19.0,0.0,1.3,0.24,1.908,319.5,0.82
1719791700,A4100209,18.6,98.09,0.0,1.48,18.7,0.0,18.6,0.0,18.8,0.0,1.3,0.23,1.911,321.9,0.8
1719792000,A4100209,18.7,98.09,0.0,1.72,18.8,0.0,18.6,0.0,18.7,0.0,1.3,0.24,1.913,328.9,0.7
1719792300,A4100209,18.7,98.09,0.0,1.51,18.8,0.0,18.6,0.0,18.7,0.0,1.4,0.24,1.921,325.7,0.83
1719792600,A4100209,18.7,98.1,0.0,2.18,18.8,0.0,18.7,0.0,18.6,0.0,1.4,0.22,1.937,322.7,0.82
1719792900,A4100209,18.8,98.1,0.0,2.88,18.9,0.0,18.7,0.0,18.7,0.0,1.3,0.23,1.942,342.5,1.02
1719793200,A4100209,18.8,98.11,0.0,2.55,18.8,0.0,18.7,0.0,18.7,0.0,1.3,0.23,1.938,323.9,1.03
1719793500,A4100209,18.7,98.12,0.0,2.46,18.8,0.0,18.7,0.0,18.7,0.0,1.3,0.23,1.928,338.2,1.11
1719793800,A4100209,18.7,98.12,0.0,2.77,18.7,0.0,18.6,0.0,18.7,0.0,1.4,0.24,1.912,323.8,1.21
1719794100,A4100209,18.7,98.12,0.0,3.09,18.8,0.0,18.6,0.0,18.7,0.0,1.4,0.25,1.896,2.6,1.24
1719794400,A4100209,18.7,98.13,0.0,4.1,18.9,0.0,18.6,0.0,18.7,0.0,1.3,0.28,1.882,24.6,1.52
1719794700,A4100209,18.7,98.13,0.0,2.95,18.8,0.0,18.6,0.0,18.6,0.0,1.4,0.28,1.872,358.2,0.96
1719795000,A4100209,18.6,98.13,0.0,3.97,18.7,0.0,18.6,0.0,18.6,0.0,1.3,0.28,1.863,357.1,1.23
1719795300,A4100209,18.6,98.13,0.0,3.38,18.7,0.0,18.6,0.0,18.6,0.0,1.3,0.29,1.856,2.1,1.19
1719795600,A4100209,18.6,98.13,0.0,2.2,18.7,0.0,18.5,0.0,18.6,0.0,1.3,0.28,1.858,344.9,0.78
1719795900,A4100209,18.6,98.14,0.0,2.05,18.6,0.0,18.6,0.0,18.5,0.0,1.3,0.28,1.859,321.1,0.78
1719796200,A4100209,18.5,98.14,0.0,2.5,18.6,0.0,18.5,0.0,18.6,0.0,1.3,0.27,1.862,322.8,0.97
1719796500,A4100209,18.5,98.13,0.0,2.72,18.6,0.0,18.4,0.0,18.5,0.0,1.4,0.26,1.861,325.6,1.03
1719796800,A4100209,18.4,98.13,0.0,3.45,18.5,0.0,18.3,0.0,18.5,0.0,1.4,0.25,1.864,325.6,0.89
1719797100,A4100209,18.3,98.14,0.0,3.36,18.4,0.0,18.3,0.0,18.5,0.0,1.3,0.25,1.859,309.6,1.15
1719797400,A4100209,18.4,98.13,0.0,2.67,18.4,0.0,18.3,0.0,18.4,0.0,1.4,0.26,1.852,320.1,1.02
1719797700,A4100209,18.4,98.14,0.0,2.78,18.4,0.0,18.3,0.0,18.4,0.0,1.4,0.26,1.848,323.8,0.99
1719798000,A4100209,18.4,98.13,0.0,3.46,18.5,0.0,18.3,0.0,18.4,0.0,1.4,0.27,1.842,321.6,1.27
1719798300,A4100209,18.3,98.13,0.0,3.35,18.4,0.0,18.3,0.0,18.4,0.0,1.4,0.27,1.84,350.0,1.01
1719798600,A4100209,18.4,98.13,0.0,3.45,18.6,0.0,18.3,0.0,18.4,0.0,1.3,0.28,1.834,352.6,1.09
1719798900,A4100209,18.3,98.14,0.0,3.22,18.4,0.0,18.3,0.0,18.4,0.0,1.4,0.28,1.828,357.2,1.27
1719799200,A4100209,18.3,98.14,0.0,2.49,18.4,0.0,18.3,0.0,18.4,0.0,1.4,0.28,1.825,0.0,0.83
1719799500,A4100209,18.3,98.14,0.0,4.37,18.4,0.0,18.2,0.0,18.4,0.0,1.4,0.28,1.819,332.0,1.04
1719799800,A4100209,18.2,98.14,0.0,3.82,18.3,0.0,18.2,0.0,18.4,0.0,1.4,0.27,1.816,2.6,1.33
1719800100,A4100209,18.2,98.13,0.0,4.02,18.4,0.0,18.0,0.0,18.3,0.0,1.4,0.28,1.808,20.6,1.32
1719800400,A4100209,18.0,98.14,0.0,2.14,18.1,1.8,17.8,0.085,18.3,0.0,1.3,0.24,1.811,324.2,0.75
1719800700,A4100209,17.8,98.14,0.0,1.67,17.9,1.8,17.7,0.102,18.2,0.0,1.4,0.22,1.815,333.2,0.71
1719801000,A4100209,17.7,98.15,0.042,2.97,17.8,1.2,17.5,0.085,18.1,0.0,1.4,0.21,1.814,311.0,0.9
1719801300,A4100209,17.5,98.15,0.0,2.69,17.7,1.2,17.4,0.068,18.0,0.0,1.4,0.18,1.813,321.6,0.97
1719801600,A4100209,17.4,98.15,0.0,1.9,17.6,1.8,17.1,0.068,17.8,0.0,1.4,0.17,1.812,293.7,0.92
1719801900,A4100209,17.4,98.16,0.0,2.67,17.5,1.8,17.3,0.102,17.7,0.0,1.4,0.18,1.807,352.1,1.22
1719802200,A4100209,17.3,98.16,0.0,1.88,17.4,1.2,17.2,0.034,17.6,0.0,1.4,0.17,1.803,302.1,0.88
1719802500,A4100209,17.3,98.17,0.0,1.94,17.3,1.2,17.2,0.017,17.5,0.0,1.3,0.17,1.802,343.9,0.75
1719802800,A4100209,17.2,98.17,0.0,2.37,17.3,1.2,17.2,0.034,17.4,0.0,1.4,0.17,1.798,289.1,0.89
1719803100,A4100209,17.2,98.16,0.0,2.4,17.2,1.2,17.1,0.034,17.4,0.0,1.4,0.16,1.796,304.8,0.69
1719803400,A4100209,17.2,98.16,0.0,2.25,17.2,0.0,17.1,0.0,17.3,0.0,1.4,0.16,1.795,291.1,0.83
1719803700,A4100209,17.1,98.16,0.0,3.06,17.2,0.0,17.1,0.0,17.2,0.0,1.4,0.16,1.792,288.0,0.95
1719804000,A4100209,17.2,98.16,0.0,3.11,17.2,0.0,17.1,0.0,17.2,0.0,1.4,0.17,1.789,301.3,1.05
1719804300,A4100209,17.2,98.16,0.0,3.1,17.2,0.0,17.1,0.0,17.2,0.0,1.4,0.17,1.788,293.2,0.9
1719804600,A4100209,17.2,98.16,0.0,2.64,17.2,0.0,17.1,0.0,17.2,0.0,1.3,0.17,1.786,293.2,0.87
1719804900,A4100209,17.2,98.17,0.0,3.2,17.3,0.0,17.1,0.0,17.2,9.2,1.4,0.17,1.786,294.9,1.1
1719805200,A4100209,17.2,98.17,0.0,2.19,17.2,0.0,17.1,0.0,17.2,16.3,1.4,0.17,1.786,321.1,0.71
1719805500,A4100209,17.2,98.17,0.0,2.21,17.2,0.0,17.1,0.0,17.2,19.6,1.3,0.17,1.788,292.4,0.86
1719805800,A4100209,17.2,98.17,0.0,4.7,17.3,0.0,17.1,0.0,17.2,15.8,1.3,0.17,1.789,302.2,1.1
1719806100,A4100209,17.2,98.17,0.0,2.71,17.3,0.0,17.1,0.0,17.3,22.5,1.4,0.17,1.79,320.7,0.74
1719806400,A4100209,17.2,98.17,0.0,2.47,17.5,0.0,17.2,0.0,17.3,18.3,1.4,0.18,1.786,312.8,0.91
1719806700,A4100209,17.3,98.17,0.0,2.36,17.4,0.0,17.2,0.0,17.3,13.0,1.4,0.19,1.782,7.1,0.87
1719807000,A4100209,17.2,98.16,0.0,3.08,17.3,0.0,17.2,0.0,17.3,18.8,1.4,0.19,1.778,291.1,1.05
1719807300,A4100209,17.2,98.15,0.0,2.51,17.3,0.0,17.2,0.0,17.4,24.7,1.3,0.19,1.775,309.2,1.0
1719807600,A4100209,17.2,98.15,0.0,2.68,17.4,0.0,17.2,0.0,17.4,29.4,1.4,0.2,1.769,6.6,0.92
1719807900,A4100209,17.2,98.17,0.0,1.92,17.3,0.0,17.1,0.0,17.4,33.2,1.3,0.2,1.765,295.1,0.72
1719808200,A4100209,17.2,98.18,0.0,2.91,17.4,0.0,17.1,0.0,17.4,38.3,1.4,0.2,1.764,300.4,0.99
1719808500,A4100209,17.2,98.18,0.0,3.71,17.2,0.0,17.1,0.0,17.5,48.4,1.4,0.2,1.76,314.2,1.13
1719808800,A4100209,17.2,98.18,0.0,3.27,17.3,0.0,17.1,0.0,17.5,47.9,1.4,0.2,1.756,304.4,1.07
1719809100,A4100209,17.2,98.17,0.0,2.54,17.3,0.0,17.1,0.0,17.5,58.4,1.4,0.2,1.756,300.0,1.12
1719809400,A4100209,17.2,98.17,0.0,1.86,17.3,0.0,17.1,0.0,17.6,73.7,1.4,0.2,1.756,296.9,0.89
1719809700,A4100209,17.2,98.17,0.0,3.31,17.7,0.0,17.1,0.0,17.6,89.4,1.4,0.2,1.759,0.2,0.95
1719810000,A4100209,17.3,98.18,0.0,2.43,17.4,0.0,17.2,0.0,17.7,69.1,1.4,0.21,1.763,288.9,0.95
1719810300,A4100209,17.4,98.18,0.0,2.53,17.5,0.0,17.2,0.0,17.8,56.3,1.4,0.21,1.766,292.3,0.94
1719810600,A4100209,17.4,98.19,0.0,2.43,17.6,0.0,17.3,0.0,17.8,52.1,1.4,0.22,1.761,298.8,0.81
1719810900,A4100209,17.4,98.18,0.0,2.02,17.5,0.0,17.3,0.0,17.8,61.8,1.4,0.22,1.763,293.7,0.78
1719811200,A4100209,17.4,98.17,0.0,2.45,17.5,0.0,17.2,0.0,17.8,74.3,1.3,0.22,1.764,295.2,0.98
1719811500,A4100209,17.4,98.16,0.0,2.74,17.5,0.0,17.3,0.0,18.0,140.7,1.4,0.22,1.771,315.5,0.95
1719811800,A4100209,17.5,98.15,0.0,2.21,17.6,0.0,17.2,0.0,18.2,179.8,1.4,0.21,1.789,323.0,0.76
1719812100,A4100209,17.7,98.13,0.0,2.0,18.0,0.0,17.4,0.0,18.5,187.9,1.3,0.22,1.806,354.2,0.76
1719812400,A4100209,17.8,98.11,0.0,1.88,18.2,0.0,17.5,0.0,18.8,216.0,1.4,0.22,1.817,349.4,0.73
1719812700,A4100209,18.1,98.14,0.0,2.58,18.4,0.0,17.8,0.0,19.0,158.3,1.3,0.25,1.824,345.6,0.78
1719813000,A4100209,18.2,98.14,0.0,1.92,18.4,0.0,18.0,0.0,19.1,126.8,1.4,0.26,1.825,352.1,0.79
1719813300,A4100209,18.2,98.15,0.0,1.99,18.3,0.0,18.0,0.0,19.2,105.0,1.3,0.27,1.816,321.3,0.93
1719813600,A4100209,18.0,98.16,0.0,2.94,18.2,0.0,17.9,0.0,19.2,93.5,1.3,0.27,1.798,319.6,1.08
1719813900,A4100209,18.0,98.17,0.0,2.09,18.2,0.0,17.9,0.0,19.1,108.7,1.3,0.27,1.796,329.1,0.87
1719814200,A4100209,18.0,98.17,0.0,2.22,18.2,0.0,17.7,0.0,19.1,133.2,1.3,0.26,1.803,355.4,0.76
1719814500,A4100209,18.0,98.17,0.0,2.43,18.3,0.0,17.7,0.0,19.2,169.7,1.3,0.25,1.807,4.8,0.87
1719814800,A4100209,18.1,98.17,0.0,2.21,18.4,0.0,17.9,0.0,19.2,144.0,1.3,0.27,1.809,345.0,0.81
1719815100,A4100209,18.1,98.18,0.0,2.35,18.3,0.0,17.9,0.0,19.2,108.4,1.4,0.28,1.799,339.8,0.94
1719815400,A4100209,18.1,98.18,0.0,2.29,18.3,0.0,17.9,0.0,19.2,128.0,1.3,0.27,1.8,341.1,0.77
1719815700,A4100209,18.1,98.19,0.0,2.69,18.4,0.0,17.9,0.0,19.2,115.4,1.3,0.27,1.798,317.5,0.92
1719816000,A4100209,18.0,98.19,0.0,2.7,18.2,0.0,17.9,0.0,19.2,97.9,1.4,0.28,1.786,320.5,1.19
1719816300,A4100209,18.0,98.19,0.0,2.78,18.1,0.0,17.8,0.0,19.1,103.1,1.4,0.28,1.775,320.5,1.1
1719816600,A4100209,18.0,98.19,0.0,3.57,18.3,0.0,17.8,0.0,19.0,97.4,1.3,0.29,1.77,357.5,1.12
1719816900,A4100209,18.0,98.19,0.0,2.41,18.1,0.0,17.9,0.0,19.0,81.9,1.4,0.3,1.762,323.2,1.01
1719817200,A4100209,18.0,98.19,0.0,3.76,18.1,0.0,17.8,0.0,18.9,92.5,1.4,0.3,1.755,315.1,1.24
1719817500,A4100209,18.0,98.2,0.0,4.32,18.2,0.0,17.8,0.0,18.9,70.3,1.4,0.31,1.751,341.1,1.12
1719817800,A4100209,18.0,98.2,0.0,2.52,18.2,0.0,17.9,0.0,18.8,61.4,1.3,0.31,1.749,342.3,0.83
1719818100,A4100209,18.0,98.2,0.0,2.77,18.2,0.0,17.8,0.0,18.8,65.1,1.4,0.31,1.748,358.1,0.97
1719818400,A4100209,17.9,98.19,0.0,2.53,18.0,0.0,17.8,0.0,18.8,113.2,1.4,0.3,1.751,344.5,0.92
1719818700,A4100209,18.0,98.18,0.0,2.98,18.2,0.0,17.8,0.0,18.8,136.5,1.4,0.31,1.755,359.2,0.89
1719819000,A4100209,18.1,98.19,0.0,1.94,18.4,0.0,17.9,0.0,18.9,116.1,1.4,0.32,1.764,356.5,0.76
1719819300,A4100209,18.2,98.19,0.0,2.43,18.5,0.0,18.1,0.0,18.9,97.1,1.4,0.33,1.767,22.6,0.85
1719819600,A4100209,18.2,98.19,0.0,3.12,18.4,0.0,18.0,0.0,19.0,100.8,1.4,0.33,1.757,21.3,1.14
1719819900,A4100209,18.1,98.17,0.0,3.61,18.4,0.0,18.0,0.0,19.1,149.6,1.3,0.33,1.747,32.5,1.21
1719820200,A4100209,18.2,98.17,0.0,2.36,18.4,0.0,18.0,0.0,19.2,166.5,1.4,0.34,1.75,23.7,0.87
1719820500,A4100209,18.3,98.18,0.0,2.57,18.6,0.0,18.0,0.0,19.3,123.7,1.4,0.34,1.755,35.5,0.77
1719820800,A4100209,18.3,98.17,0.0,2.25,18.5,0.0,18.1,0.0,19.4,163.1,1.3,0.33,1.765,40.3,0.69
1719821100,A4100209,18.4,98.17,0.0,1.76,18.7,0.0,18.2,0.0,19.5,161.1,1.4,0.34,1.776,315.8,0.51
1719821400,A4100209,18.5,98.14,0.0,2.33,19.7,0.0,18.0,0.0,19.8,315.5,1.3,0.35,1.781,304.6,0.7
1719821700,A4100209,19.9,98.03,0.0,2.42,21.4,0.0,18.7,0.0,20.9,901.8,1.3,0.47,1.854,351.3,0.89
1719822000,A4100209,19.8,98.08,0.0,2.47,21.0,0.0,19.0,0.0,21.6,590.6,1.4,0.43,1.881,42.8,0.84
1719822300,A4100209,20.1,98.08,0.0,3.56,21.4,0.0,19.3,0.0,22.3,608.0,1.3,0.46,1.888,47.8,1.17
1719822600,A4100209,20.2,98.09,0.0,4.32,21.3,0.0,19.4,0.0,22.7,534.7,1.3,0.49,1.877,337.4,1.39
1719822900,A4100209,19.7,98.1,0.0,3.78,20.4,0.0,19.0,0.0,22.9,395.7,1.3,0.45,1.848,59.6,1.37
1719823200,A4100209,19.9,98.12,0.0,2.81,20.7,0.0,19.1,0.0,22.9,281.5,1.3,0.49,1.832,67.7,1.14
1719823500,A4100209,20.1,98.12,0.0,2.85,20.8,0.0,19.4,0.0,22.9,331.5,1.3,0.53,1.819,11.8,1.08
1719823800,A4100209,19.9,98.11,0.0,3.18,20.4,0.0,19.5,0.0,22.9,403.3,1.3,0.54,1.778,46.6,1.31
1719824100,A4100209,20.9,98.07,0.0,2.7,21.8,0.0,20.0,0.0,23.4,767.3,1.3,0.66,1.807,20.2,1.19
1719824400,A4100209,21.3,98.09,0.0,3.31,22.6,0.0,20.5,0.0,23.6,519.0,1.3,0.7,1.834,334.6,1.0
1719824700,A4100209,20.8,98.14,0.0,2.0,21.6,0.0,20.1,0.0,23.7,254.0,1.3,0.65,1.81,330.5,0.85
1719825000,A4100209,20.8,98.11,0.0,2.82,21.2,0.0,20.2,0.0,23.8,336.0,1.3,0.66,1.793,313.5,1.08
1719825300,A4100209,20.6,98.11,0.0,3.08,21.4,0.0,20.0,0.0,23.7,282.6,1.3,0.69,1.741,26.5,1.06
1719825600,A4100209,20.7,98.12,0.0,2.27,21.4,0.0,20.2,0.0,23.6,288.9,1.3,0.7,1.729,26.0,0.9
1719825900,A4100209,20.4,98.13,0.0,4.17,21.0,0.0,19.9,0.0,23.6,250.2,1.3,0.7,1.702,55.9,1.53
1719826200,A4100209,20.6,98.1,0.0,2.6,21.1,0.0,20.0,0.0,23.5,385.4,1.3,0.72,1.706,335.4,1.24
1719826500,A4100209,21.0,98.08,0.0,3.92,21.7,0.0,20.5,0.0,23.7,626.1,1.3,0.75,1.728,338.6,1.42
1719826800,A4100209,21.4,98.07,0.0,3.9,22.1,0.0,20.7,0.0,24.1,787.4,1.3,0.81,1.731,13.7,1.37
1719827100,A4100209,21.7,98.08,0.0,2.73,22.9,0.0,20.7,0.0,24.3,687.3,1.3,0.85,1.738,26.4,0.97
