timestamp,sensor_sn,Air_Temperature,Atmospheric_Pressure,EC,Gust_Speed,Max_Air_Temperature, Max_Precip_Rate,Min_Air_Temperature,Precipitation,RH_Sensor_Temp,Solar_Radiation,Tilt_Angle,VPD,Vapor_Pressure,Wind_Direction,Wind_Speed 
1719914100,A4100209,19.9,98.1,0.0,7.25,21.4,0.0,18.3,0.0,22.8,557.1,1.3,1.04,1.287,47.9,2.18
1719914400,A4100209,19.2,98.1,0.0,6.56,20.2,0.0,18.5,0.0,22.5,496.6,1.3,0.97,1.259,64.1,1.97
1719914700,A4100209,19.7,98.09,0.0,3.98,20.9,0.0,18.8,0.0,22.4,713.0,1.3,1.03,1.263,39.6,1.66
1719915000,A4100209,19.5,98.08,0.0,5.42,20.5,0.0,19.0,0.0,22.4,678.9,1.4,1.01,1.256,53.9,2.07
1719915300,A4100209,20.1,98.07,0.0,5.16,21.2,0.0,19.4,0.0,22.5,927.3,1.3,1.08,1.277,49.8,1.75
1719915600,A4100209,19.8,98.1,0.0,5.17,20.7,0.0,18.8,0.0,22.5,454.3,1.3,1.06,1.253,66.8,2.32
1719915900,A4100209,19.6,98.1,0.0,6.04,20.3,0.0,19.0,0.0,22.4,439.8,1.3,1.03,1.253,41.9,2.12
1719916200,A4100209,19.3,98.11,0.0,4.29,19.9,0.0,18.8,0.0,22.2,269.4,1.3,1.0,1.241,44.7,1.68
1719916500,A4100209,19.3,98.08,0.0,4.8,20.2,0.0,18.5,0.0,22.1,559.9,1.3,1.0,1.235,58.0,1.97
1719916800,A4100209,19.6,98.1,0.0,5.2,20.2,0.0,19.0,0.0,22.0,282.1,1.3,1.03,1.249,53.4,1.67
1719917100,A4100209,19.5,98.12,0.0,3.95,19.9,0.0,19.0,0.0,21.8,164.7,1.4,1.02,1.236,42.4,1.38
1719917400,A4100209,19.1,98.12,0.0,3.46,19.4,0.0,18.6,0.0,21.6,209.4,1.4,0.97,1.24,61.8,1.56
1719917700,A4100209,19.0,98.11,0.0,3.85,19.3,0.0,18.7,0.0,21.4,273.5,1.3,0.97,1.226,50.8,1.64
1719918000,A4100209,18.8,98.09,0.0,3.54,19.3,0.0,18.5,0.0,21.3,293.0,1.3,0.95,1.22,49.0,1.39
1719918300,A4100209,19.6,98.06,0.0,3.54,20.4,0.0,18.8,0.0,21.4,734.6,1.3,1.04,1.238,39.5,1.46
1719918600,A4100209,19.4,98.11,0.0,3.59,19.8,0.0,18.9,0.0,21.4,179.2,1.3,1.02,1.243,59.9,1.58
1719918900,A4100209,19.4,98.12,0.0,3.73,20.0,0.0,18.9,0.0,21.2,117.9,1.3,1.02,1.237,51.6,1.34
1719919200,A4100209,19.3,98.12,0.0,3.19,19.6,0.0,19.1,0.0,21.1,114.6,1.3,1.01,1.223,72.6,1.21
1719919500,A4100209,19.1,98.11,0.0,2.86,19.5,0.0,18.8,0.0,21.0,164.5,1.3,1.01,1.205,55.9,1.14
1719919800,A4100209,19.0,98.08,0.0,2.93,19.7,0.0,18.6,0.0,21.1,446.6,1.4,0.97,1.22,70.9,1.16
1719920100,A4100209,19.2,98.08,0.0,3.28,19.6,0.0,18.7,0.0,21.1,272.4,1.3,0.98,1.24,67.9,1.24
1719920400,A4100209,18.9,98.08,0.0,4.57,19.3,0.0,18.5,0.0,21.2,263.3,1.3,0.95,1.238,75.9,2.15
1719920700,A4100209,19.1,98.09,0.0,2.37,19.5,0.0,18.8,0.0,21.1,239.1,1.3,0.97,1.239,63.9,1.15
1719921000,A4100209,19.1,98.09,0.0,4.11,19.4,0.0,18.8,0.0,21.1,197.9,1.3,0.98,1.234,59.7,1.12
1719921300,A4100209,19.1,98.09,0.0,4.51,19.4,0.0,18.6,0.0,21.0,183.3,1.4,0.98,1.232,65.4,1.38
1719921600,A4100209,19.1,98.08,0.0,3.75,19.4,0.0,18.8,0.0,21.0,208.6,1.4,0.99,1.22,74.3,1.54
1719921900,A4100209,19.1,98.08,0.0,5.16,19.4,0.0,18.8,0.0,21.0,212.3,1.3,0.99,1.216,64.7,1.46
1719922200,A4100209,19.1,98.09,0.0,5.25,19.5,0.0,18.8,0.0,20.9,154.7,1.4,1.0,1.207,75.1,1.45
1719922500,A4100209,19.0,98.1,0.0,5.61,19.2,0.0,18.7,0.0,20.8,122.9,1.4,1.03,1.163,64.9,2.06
1719922800,A4100209,18.9,98.11,0.0,4.24,19.1,0.0,18.7,0.0,20.5,102.4,1.3,1.03,1.151,69.0,1.58
1719923100,A4100209,18.8,98.1,0.0,4.8,19.1,0.0,18.5,0.0,20.3,113.9,1.3,1.02,1.147,72.9,1.88
1719923400,A4100209,18.6,98.1,0.0,5.61,18.8,0.0,18.4,0.0,20.2,137.9,1.4,1.02,1.125,84.3,2.77
1719923700,A4100209,18.5,98.08,0.0,4.63,18.8,0.0,18.4,0.0,20.1,188.1,1.4,1.03,1.107,88.1,2.43
1719924000,A4100209,18.5,98.06,0.0,2.7,18.9,0.0,18.2,0.0,20.1,267.4,1.4,1.01,1.118,55.6,1.0
1719924300,A4100209,18.6,98.07,0.0,3.62,18.9,0.0,18.3,0.0,20.1,227.2,1.4,1.02,1.122,66.0,1.25
1719924600,A4100209,18.8,98.06,0.0,2.08,19.2,0.0,18.4,0.0,20.2,339.8,1.4,1.02,1.145,50.3,0.73
1719924900,A4100209,19.1,98.06,0.0,2.58,19.5,0.0,18.8,0.0,20.3,209.3,1.3,1.04,1.164,51.9,1.15
1719925200,A4100209,19.2,98.04,0.0,3.46,19.6,0.0,19.0,0.0,20.4,243.4,1.3,1.04,1.184,45.1,1.22
1719925500,A4100209,19.4,98.03,0.0,4.48,20.1,0.0,19.0,0.0,20.7,399.1,1.3,1.04,1.204,53.2,1.42
1719925800,A4100209,19.5,98.04,0.0,4.04,19.9,0.0,19.1,0.0,20.8,225.1,1.4,1.04,1.22,52.5,1.44
1719926100,A4100209,19.8,97.99,0.0,5.08,21.2,0.0,19.1,0.0,21.1,623.4,1.3,1.07,1.239,48.5,1.7
1719926400,A4100209,20.5,97.95,0.0,3.76,21.6,0.0,19.5,0.0,21.7,909.5,1.3,1.14,1.272,69.9,1.69
1719926700,A4100209,21.0,97.94,0.0,5.23,22.0,0.0,19.9,0.0,22.4,909.8,1.3,1.2,1.288,46.4,1.47
1719927000,A4100209,21.1,97.98,0.0,6.57,22.2,0.0,19.9,0.0,22.7,414.5,1.3,1.2,1.303,40.4,1.56
1719927300,A4100209,20.7,97.97,0.0,3.02,21.4,0.0,20.1,0.0,23.0,496.2,1.3,1.14,1.3,49.2,1.15
1719927600,A4100209,21.2,97.94,0.0,2.82,21.8,0.0,20.4,0.0,23.4,622.9,1.3,1.2,1.312,30.3,1.04
1719927900,A4100209,21.6,97.92,0.0,3.29,22.8,0.0,20.3,0.0,23.7,760.0,1.3,1.25,1.324,43.4,1.16
1719928200,A4100209,22.6,97.91,0.0,5.11,23.8,0.0,21.9,0.0,24.2,843.0,1.3,1.49,1.251,29.1,1.6
1719928500,A4100209,22.1,97.92,0.0,4.91,22.9,0.0,21.3,0.0,24.6,707.6,1.3,1.48,1.179,25.8,1.82
1719928800,A4100209,21.7,97.93,0.0,5.58,22.6,0.0,21.1,0.0,24.6,574.8,1.3,1.43,1.164,41.6,1.64
1719929100,A4100209,21.7,97.94,0.0,4.76,22.5,0.0,21.0,0.0,24.6,433.3,1.3,1.43,1.168,46.5,1.67
1719929400,A4100209,21.4,97.94,0.0,7.56,22.4,0.0,20.7,0.0,24.5,355.2,1.3,1.41,1.147,44.6,1.8
1719929700,A4100209,21.2,97.96,0.0,4.57,21.7,0.0,20.8,0.0,24.1,188.3,1.3,1.4,1.128,17.8,1.72
1719930000,A4100209,21.0,97.98,0.0,3.79,21.3,0.0,20.7,0.0,23.7,140.6,1.3,1.42,1.067,39.7,1.39
1719930300,A4100209,20.9,97.98,0.0,4.55,21.2,0.0,20.6,0.0,23.3,141.3,1.3,1.4,1.066,31.7,1.65
1719930600,A4100209,20.7,97.97,0.0,4.46,21.0,0.0,20.4,0.0,23.0,167.0,1.3,1.37,1.074,38.2,1.6
1719930900,A4100209,20.6,97.97,0.0,4.9,21.0,0.0,20.1,0.0,22.8,200.8,1.3,1.33,1.096,55.7,1.57
1719931200,A4100209,20.0,97.95,0.0,4.0,21.0,0.0,19.5,0.0,22.7,285.9,1.3,1.2,1.147,82.5,1.98
1719931500,A4100209,20.3,97.93,0.0,2.6,21.0,0.0,19.6,0.0,22.7,393.7,1.3,1.2,1.177,60.4,1.21
1719931800,A4100209,20.0,97.94,0.0,3.53,20.8,0.0,19.6,0.0,22.7,276.3,1.3,1.13,1.207,85.8,1.51
1719932100,A4100209,20.1,97.92,0.0,2.83,20.9,0.0,19.7,0.0,22.7,327.7,1.3,1.14,1.213,78.5,1.27
1719932400,A4100209,20.5,97.94,0.0,3.51,21.2,0.0,20.0,0.0,22.6,255.6,1.3,1.18,1.23,51.8,1.18
1719932700,A4100209,20.8,97.93,0.0,3.73,21.5,0.0,20.3,0.0,22.7,341.9,1.3,1.21,1.245,41.4,1.2
1719933000,A4100209,20.8,97.92,0.0,4.1,21.8,0.0,20.3,0.0,22.9,384.0,1.3,1.21,1.24,3.3,1.06
1719933300,A4100209,21.1,97.93,0.0,3.26,21.4,0.0,20.7,0.0,22.9,241.8,1.3,1.25,1.246,10.3,1.06
1719933600,A4100209,21.0,97.94,0.0,3.52,21.5,0.0,20.6,0.0,23.0,218.0,1.3,1.25,1.243,24.9,1.04
1719933900,A4100209,21.0,97.96,0.0,3.16,21.6,0.0,20.4,0.0,22.9,120.7,1.3,1.23,1.251,40.6,1.38
1719934200,A4100209,20.6,97.97,0.0,3.33,21.1,0.0,20.2,0.0,22.7,80.1,1.3,1.18,1.243,43.2,1.41
1719934500,A4100209,20.3,97.98,0.0,4.29,20.6,0.0,20.0,0.0,22.4,79.8,1.3,1.16,1.22,26.1,1.38
1719934800,A4100209,20.3,97.98,0.0,3.6,20.5,0.0,20.1,0.0,22.1,101.3,1.4,1.15,1.222,42.3,1.19
1719935100,A4100209,20.1,97.99,0.0,3.65,20.4,0.0,19.9,0.0,21.9,97.0,1.3,1.14,1.218,44.7,1.22
1719935400,A4100209,20.2,97.99,0.0,2.14,20.4,0.0,20.0,0.0,21.6,78.1,1.3,1.14,1.223,45.7,0.98
1719935700,A4100209,20.0,97.99,0.0,3.13,20.2,0.0,19.8,0.0,21.5,97.2,1.3,1.12,1.214,49.1,1.47
1719936000,A4100209,19.9,97.99,0.0,3.19,20.2,0.0,19.7,0.0,21.4,128.4,1.3,1.11,1.21,18.6,1.37
1719936300,A4100209,19.8,97.99,0.0,3.1,20.0,0.0,19.7,0.0,21.2,119.4,1.3,1.1,1.214,31.6,1.13
1719936600,A4100209,19.7,97.99,0.0,2.43,20.0,0.0,19.6,0.0,21.1,102.1,1.3,1.08,1.215,36.7,0.93
1719936900,A4100209,19.8,97.99,0.0,1.96,20.0,0.0,19.7,0.0,21.0,87.7,1.3,1.09,1.219,352.3,0.75
1719937200,A4100209,19.8,97.99,0.0,2.8,20.0,0.0,19.6,0.0,20.9,77.7,1.3,1.08,1.228,51.9,1.08
1719937500,A4100209,19.8,97.99,0.0,2.63,19.9,0.0,19.7,0.0,20.8,65.6,1.3,1.07,1.233,283.0,0.65
1719937800,A4100209,19.8,97.99,0.0,2.16,19.9,0.0,19.6,0.0,20.7,49.3,1.3,1.07,1.232,290.9,0.75
1719938100,A4100209,19.7,98.0,0.0,1.48,19.8,0.0,19.6,0.0,20.6,41.3,1.3,1.06,1.235,15.3,0.46
1719938400,A4100209,19.8,98.01,0.0,1.39,19.9,0.0,19.6,0.0,20.4,29.3,1.3,1.06,1.238,56.8,0.34
1719938700,A4100209,19.6,98.01,0.0,1.71,19.8,0.0,19.2,0.0,20.4,18.8,1.3,1.03,1.256,94.5,0.36
1719939000,A4100209,19.4,98.02,0.0,1.55,19.5,0.0,19.2,0.0,20.2,14.9,1.3,0.99,1.26,88.7,0.89
1719939300,A4100209,19.3,98.02,0.0,1.32,19.5,0.0,19.2,0.0,20.1,17.5,1.3,0.99,1.25,82.2,0.6
1719939600,A4100209,19.3,98.01,0.0,1.3,19.4,0.0,19.1,0.0,20.0,22.1,1.3,0.99,1.246,74.1,0.72
1719939900,A4100209,19.3,98.02,0.0,1.29,19.7,0.0,19.2,0.0,19.8,26.4,1.4,1.0,1.243,50.4,0.49
1719940200,A4100209,19.3,98.01,0.0,1.61,19.3,0.0,19.2,0.0,19.8,26.9,1.3,1.0,1.234,62.1,0.72
1719940500,A4100209,19.2,98.01,0.0,1.52,19.3,0.0,19.1,0.0,19.7,26.1,1.4,0.98,1.239,59.4,0.64
1719940800,A4100209,19.2,98.01,0.0,0.72,19.2,0.0,19.1,0.0,19.6,26.7,1.4,0.96,1.254,357.2,0.34
1719941100,A4100209,19.0,98.01,0.0,1.4,19.2,0.0,18.7,0.0,19.6,30.5,1.4,0.95,1.254,329.0,0.51
1719941400,A4100209,19.0,98.01,0.0,0.54,19.1,0.0,18.8,0.0,19.5,29.9,1.3,0.92,1.273,347.7,0.28
1719941700,A4100209,19.0,98.02,0.0,1.67,19.2,0.0,19.0,0.0,19.4,27.0,1.3,0.95,1.25,355.0,0.44
1719942000,A4100209,19.0,98.02,0.0,1.5,19.2,0.0,18.9,0.0,19.4,28.7,1.4,0.96,1.236,47.2,0.53
1719942300,A4100209,18.9,98.02,0.0,1.23,19.0,0.0,18.8,0.0,19.3,30.7,1.3,0.94,1.242,42.9,0.44
1719942600,A4100209,18.9,98.01,0.0,1.09,19.0,0.0,18.8,0.0,19.3,33.2,1.4,0.94,1.242,32.0,0.35
1719942900,A4100209,18.9,98.01,0.0,2.25,19.2,0.0,18.8,0.0,19.3,35.5,1.3,0.95,1.231,35.0,0.61
1719943200,A4100209,18.9,98.01,0.0,1.84,19.0,0.0,18.8,0.0,19.3,36.8,1.4,0.96,1.224,42.6,0.43
1719943500,A4100209,18.8,98.01,0.0,1.98,18.9,0.0,18.7,0.0,19.3,39.3,1.3,0.95,1.227,43.4,0.49
1719943800,A4100209,18.8,98.01,0.0,0.77,19.0,0.0,18.7,0.0,19.2,42.1,1.3,0.92,1.245,62.2,0.32
1719944100,A4100209,18.8,98.02,0.0,1.02,18.9,0.0,18.7,0.0,19.2,39.0,1.4,0.93,1.24,47.7,0.38
1719944400,A4100209,18.8,98.02,0.0,1.32,18.8,0.0,18.6,0.0,19.2,33.9,1.4,0.92,1.239,54.7,0.39
1719944700,A4100209,18.8,98.02,0.0,1.93,18.9,0.0,18.7,0.0,19.1,28.7,1.4,0.93,1.23,47.1,0.46
1719945000,A4100209,18.7,98.02,0.0,0.88,18.8,0.0,18.6,0.0,19.1,23.0,1.3,0.91,1.247,275.1,0.35
1719945300,A4100209,18.6,98.03,0.0,0.8,18.7,0.0,18.6,0.0,19.0,15.1,1.3,0.9,1.247,44.7,0.34
1719945600,A4100209,18.6,98.03,0.0,0.59,18.7,0.0,18.5,0.0,18.9,8.9,1.4,0.89,1.253,208.1,0.25
1719945900,A4100209,18.6,98.03,0.0,0.82,18.7,0.0,18.5,0.0,18.8,0.8,1.3,0.9,1.24,266.0,0.27
1719946200,A4100209,18.5,98.03,0.0,1.25,18.6,0.0,18.5,0.0,18.7,0.0,1.3,0.89,1.242,264.7,0.29
1719946500,A4100209,18.5,98.03,0.0,1.55,18.7,0.0,18.4,0.0,18.6,0.0,1.4,0.89,1.234,51.4,0.32
1719946800,A4100209,18.4,98.03,0.0,0.83,18.5,0.0,18.2,0.0,18.6,0.0,1.3,0.86,1.252,87.3,0.34
1719947100,A4100209,18.2,98.04,0.0,0.94,18.3,0.0,18.1,0.0,18.5,0.0,1.3,0.82,1.269,67.1,0.33
1719947400,A4100209,18.2,98.04,0.0,0.59,18.3,0.0,18.1,0.0,18.4,0.0,1.4,0.81,1.271,69.0,0.27
1719947700,A4100209,18.1,98.04,0.0,0.63,18.2,0.0,17.9,0.0,18.3,0.0,1.4,0.8,1.274,45.1,0.29
1719948000,A4100209,17.9,98.04,0.0,0.63,18.0,0.0,17.8,0.0,18.2,0.0,1.3,0.78,1.27,3.9,0.34
1719948300,A4100209,17.9,98.04,0.0,0.69,18.0,0.0,17.7,0.0,18.2,0.0,1.3,0.78,1.267,8.9,0.36
1719948600,A4100209,17.8,98.04,0.0,0.63,17.9,0.0,17.6,0.0,18.0,0.0,1.4,0.77,1.263,1.9,0.37
1719948900,A4100209,17.4,98.05,0.0,1.21,17.6,0.0,17.3,0.0,17.9,0.0,1.3,0.72,1.27,67.9,0.66
1719949200,A4100209,17.4,98.06,0.0,0.99,17.7,0.0,17.3,0.0,17.8,0.0,1.4,0.72,1.27,87.7,0.52
1719949500,A4100209,17.5,98.06,0.0,0.72,17.7,0.0,17.2,0.0,17.7,0.0,1.3,0.73,1.265,42.6,0.34
1719949800,A4100209,17.2,98.06,0.0,0.72,17.3,0.0,17.0,0.0,17.6,0.0,1.4,0.66,1.292,80.9,0.36
1719950100,A4100209,17.1,98.06,0.0,0.5,17.2,0.0,17.0,0.0,17.5,0.0,1.4,0.65,1.301,20.4,0.25
1719950400,A4100209,17.1,98.06,0.0,0.65,17.2,0.0,16.9,0.0,17.4,0.0,1.4,0.66,1.29,16.6,0.3
1719950700,A4100209,16.9,98.05,0.0,1.54,17.1,0.0,16.8,0.0,17.2,0.0,1.4,0.64,1.286,178.4,0.65
1719951000,A4100209,16.8,98.05,0.0,1.53,17.0,0.0,16.6,0.0,17.1,0.0,1.4,0.61,1.303,185.3,0.88
1719951300,A4100209,16.6,98.05,0.0,1.22,16.8,0.0,16.3,0.0,17.0,0.0,1.4,0.53,1.349,190.8,0.76
1719951600,A4100209,16.3,98.06,0.0,1.35,16.6,0.0,16.2,0.0,16.9,0.0,1.4,0.5,1.357,185.8,0.74
1719951900,A4100209,16.4,98.06,0.0,1.2,16.6,0.0,16.1,0.0,16.8,0.0,1.4,0.51,1.348,188.9,0.63
1719952200,A4100209,16.3,98.06,0.0,0.88,16.4,0.0,16.2,0.0,16.6,0.0,1.4,0.5,1.352,171.4,0.37
1719952500,A4100209,16.3,98.06,0.0,0.49,16.4,0.0,16.1,0.0,16.5,0.0,1.4,0.49,1.354,165.5,0.25
1719952800,A4100209,16.1,98.06,0.0,0.82,16.2,0.0,16.0,0.0,16.5,0.0,1.3,0.46,1.37,146.1,0.26
1719953100,A4100209,16.1,98.06,0.0,1.99,16.2,0.0,16.0,0.0,16.4,0.0,1.4,0.46,1.368,115.7,0.86
1719953400,A4100209,16.0,98.06,0.0,1.59,16.1,0.0,15.8,0.0,16.3,0.0,1.4,0.46,1.355,114.2,0.87
1719953700,A4100209,15.9,98.06,0.0,1.21,16.0,0.0,15.8,0.0,16.2,0.0,1.3,0.44,1.36,131.0,0.76
1719954000,A4100209,15.9,98.06,0.0,1.21,16.0,0.0,15.8,0.0,16.2,0.0,1.4,0.45,1.355,160.1,0.66
1719954300,A4100209,16.0,98.06,0.0,1.27,16.0,0.0,15.9,0.0,16.1,0.0,1.4,0.47,1.346,141.6,0.72
1719954600,A4100209,16.0,98.05,0.0,1.35,16.1,0.0,15.9,0.0,16.1,0.0,1.4,0.48,1.338,204.2,0.77
1719954900,A4100209,16.0,98.05,0.0,1.46,16.1,0.0,15.9,0.0,16.0,0.0,1.4,0.47,1.345,184.4,0.86
1719955200,A4100209,15.8,98.05,0.0,1.54,16.0,0.0,15.7,0.0,16.0,0.0,1.4,0.44,1.364,192.9,0.86
1719955500,A4100209,15.8,98.04,0.0,1.45,16.0,0.0,15.7,0.0,16.0,0.0,1.4,0.42,1.375,201.6,0.78
1719955800,A4100209,15.8,98.04,0.0,0.96,15.9,0.0,15.7,0.0,15.9,0.0,1.4,0.42,1.376,200.6,0.54
1719956100,A4100209,15.8,98.04,0.0,0.89,15.9,0.0,15.7,0.0,15.9,0.0,1.4,0.41,1.382,180.8,0.31
1719956400,A4100209,15.8,98.04,0.0,0.64,15.9,0.0,15.7,0.0,15.9,0.0,1.3,0.41,1.38,197.7,0.34
1719956700,A4100209,15.7,98.04,0.0,0.54,15.8,0.0,15.6,0.0,15.8,0.0,1.4,0.4,1.378,194.1,0.24
1719957000,A4100209,15.7,98.03,0.0,0.74,15.8,0.0,15.5,0.0,15.7,0.0,1.4,0.41,1.37,148.3,0.25
1719957300,A4100209,15.6,98.03,0.0,1.05,15.7,,15.5,0.0,15.7,0.0,1.3,0.41,1.362,172.4,0.49
1719957600,A4100209,15.6,98.02,0.0,0.98,15.7,0.0,15.5,0.0,15.6,0.0,1.4,0.4,1.369,171.0,0.49
